contig	length	cov_mean_sample_Sample118	cov_mean_sample_Sample120	cov_mean_sample_Sample127	cov_mean_sample_Sample134	cov_mean_sample_Sample177	cov_mean_sample_Sample215	cov_mean_sample_Sample230	cov_mean_sample_Sample234	cov_mean_sample_Sample244	cov_mean_sample_Sample261	cov_mean_sample_Sample263	cov_mean_sample_Sample290	cov_mean_sample_Sample302	cov_mean_sample_Sample321	cov_mean_sample_Sample330	cov_mean_sample_Sample343
NODE_4_length_463_cov_71.041039	533	12.474681	27.729840	19.204507	0	0	0	26.545958	0	30.283292	5.917450	1.868666	6.913701	25.290806	29.724205	17.416511	8.782369
NODE_357_length_170_cov_4.558824	240	0.833333	0.416667	1.666666	0	0	0	0	0	0.416667	1.250000	0.833333	0	1.250001	0	0.416667	4.583333
NODE_300_length_83_cov_12.469879	153	0	0	0	0	0	0.653595	0	0	0	0.653595	0	0	0	0	0	0
NODE_288_length_174_cov_4.316092	244	0.819672	0	0	0	0	0	0.409836	0	0	0	0.409836	0.409836	0.819672	0.409836	0.819672	1.639341
NODE_22_length_1092_cov_17.170330	1162	3.776249	8.949218	6.189331	0	0	0	7.215148	0	8.765065	2.580035	0.086058	3.000003	7.475039	9.024092	6.366615	3.950944
NODE_337_length_443_cov_3.494357	513	0.768032	0.557505	0.758285	0	0	0	0.779727	0	1.744640	0	0	0.194932	1.124757	0.974662	0.964911	0
NODE_184_length_80_cov_17.712500	150	0	0	0	0	0.666667	0.666667	0	0.666667	0	0	0.666667	0	0	0	0	0
NODE_338_length_355_cov_4.014084	425	0.941176	0.941175	0.235294	2.588237	0	0	0.235294	0	0.470589	3.039999	0.470588	0.235294	0.705882	0	0	3.294115
NODE_116_length_203_cov_4.093596	273	1.062271	1.465200	1.465200	0	0	0	0	0	0.366300	1.465202	0.366300	0.732600	0.732600	0	0	3.296702
NODE_227_length_17728_cov_8.145138	17798	1.544724	4.342846	3.183673	0	0	0	3.904426	0	3.944040	1.011405	0.309024	1.481459	4.442972	4.496799	3.054388	1.695358
NODE_368_length_95913_cov_8.145454	95983	1.799101	4.382472	3.160893	0	0	0	4.042301	0	4.398751	1.002553	0.348895	1.270611	4.177271	4.705583	2.748624	1.626235
NODE_346_length_127_cov_14.551181	197	2.030458	3.482234	3.451775	0	0	0	6.076138	0	2.994924	1.522842	0	2.030457	3.030460	8.583761	4.482233	0.944163
NODE_172_length_348_cov_20.241379	418	1.870814	4.306219	2.633972	0	0	0	4.279912	0	5.679426	0.478469	0.239234	2.143542	8.110049	6.165073	3.110048	1.674643
NODE_85_length_156_cov_4.275641	226	2.212391	0	4.367258	0	0	0.442478	1.283184	0	0	0.442478	0.884956	0	1.327434	0	0	0.442478
NODE_501_length_2698_cov_4.403262	2768	0.072254	0	0.072254	17.143065	0	0	0.071893	0.035405	0	0	0	0	0	0	0.036127	0.106936
NODE_60_length_380_cov_14.105263	450	4.877772	6.417780	3.984444	0	0	0	5.762223	0	7.742225	2.666666	0.666666	2.873332	7.111112	6.217775	3.777774	3.537775
NODE_83_length_30959_cov_8.206402	31029	1.891553	4.458311	3.083079	0	0	0	3.841051	0	4.532372	1.201973	0.292984	1.192208	3.732287	4.738632	2.967964	1.913144
NODE_242_length_125_cov_17.591999	195	0	1.025641	0.512821	0	0	0	1.538460	0	0.512821	0	0	0	1.025641	1.025640	0	0
NODE_96_length_1344_cov_16.811756	1414	4.164074	7.560821	7.412306	0	0	0	7.463235	0	8.166902	2.969593	0.636492	2.404527	8.974540	8.060115	5.637199	4.087693
NODE_2_length_16156_cov_8.219856	16226	1.545114	4.323432	2.912856	0	0	0	3.922715	0	4.290832	0.992173	0.388265	1.182792	4.050290	5.099648	2.814187	1.411069
NODE_391_length_18466_cov_8.041157	18536	1.918916	4.707599	3.197778	0	0	0	4.262194	0	4.395608	1.002913	0.349806	1.160444	4.404837	4.658177	3.107304	1.752105
NODE_327_length_291_cov_10.608248	361	1.108034	2.459833	2.216068	0	0	0	3.047088	0	4.393349	1.385042	1.385041	0.831023	2.493075	1.385041	1.662050	1.939058
NODE_401_length_1196_cov_6.761706	1266	0.947867	4.412325	2.669826	0	0	0	2.679305	0	2.132700	1.026856	0.157978	1.026856	2.203000	2.685623	1.725908	1.816747
NODE_363_length_56311_cov_8.373550	56381	1.880136	4.387789	3.135366	0	0	0	3.923360	0	4.557613	1.180753	0.322857	1.276636	4.218083	4.886234	2.801248	1.641350
